date,time,Wind (MPH),Vis (MI),Weather,Sky Cond,Air Temp (F),Dewpoint (F),6hr Max (F),6hr Min (F),Rel Hum,Wind Chill (F),Heat Index (F),Altimeter (IN),Sea Level Pressure (MB),Precip 1hr,Precip 3hr,Precip 6hr
2026-01-14,07:54,SW 20 G 28,10.0,Overcast,FEW060 OVC090,45.0,36.0,,,71%,38.0,,29.65,1003.9,,,
2026-01-14,08:54,SW 16,10.0,Overcast,OVC140,45.0,36.0,,,71%,38.0,,29.65,1003.9,,,
2026-01-14,09:54,SW 15,10.0,Overcast,OVC150,45.0,36.0,,,71%,39.0,,29.64,1003.7,,,
2026-01-14,10:54,SW 9,10.0,Overcast,BKN140 OVC200,44.1,34.0,,,68%,40.0,,29.65,1004.0,,,
2026-01-14,11:54,SW 9,10.0,Partly Cloudy,FEW200 SCT250,42.1,34.0,45.0,42.1,73%,37.0,,29.66,1004.3,,,
2026-01-14,12:54,S 9,10.0,Mostly Cloudy,FEW180 BKN250,41.0,34.0,,,76%,36.0,,29.66,1004.2,,,
2026-01-14,13:54,S 10,10.0,Mostly Cloudy,FEW180 BKN250,44.1,35.1,,,71%,39.0,,29.67,1004.6,,,
2026-01-14,14:54,SW 15,10.0,Mostly Cloudy,FEW160 BKN250,46.0,34.0,,,63%,40.0,,29.67,1004.7,,,
2026-01-14,15:54,SW 13 G 20,10.0,Overcast,SCT120 BKN200 OVC250,48.0,34.0,,,58%,43.0,,29.67,1004.5,,,
2026-01-14,16:54,SW 13,10.0,Overcast,OVC110,48.9,32.0,,,52%,44.0,,29.63,1003.3,,,
2026-01-14,17:54,S 8,10.0,Overcast,BKN100 OVC140,48.0,34.0,48.9,39.9,58%,45.0,,29.61,1002.7,,,
2026-01-14,18:54,SW 5,10.0,Overcast,FEW075 BKN110 OVC200,50.0,33.1,,,52%,49.0,,29.59,1002.1,,,
2026-01-14,19:54,S 7,10.0,Overcast,FEW065 BKN100 OVC200,48.0,34.0,,,58%,45.0,,29.6,1002.3,,,
2026-01-14,20:54,S 6,10.0,Overcast,SCT095 BKN130 OVC200,48.9,33.1,,,55%,47.0,,29.6,1002.3,,,
2026-01-14,21:54,S 7,10.0,Overcast,SCT095 BKN170 OVC250,48.0,33.1,,,56%,45.0,,29.6,1002.2,,,
2026-01-14,22:54,S 8,10.0,Overcast,FEW060 OVC100,46.0,32.0,,,58%,42.0,,29.6,1002.4,,,
2026-01-14,23:54,S 10,10.0,Overcast,FEW055 OVC100,45.0,30.9,50.0,44.1,58%,40.0,,29.59,1001.9,,,
2026-01-15,00:54,S 5,10.0,Overcast,FEW080 OVC110,44.1,33.1,,,65%,42.0,,29.56,1000.8,,,
2026-01-15,01:54,S 6,10.0,Overcast,OVC110,42.1,35.1,,,76%,39.0,,29.54,1000.2,,,
2026-01-15,02:54,S 5,10.0,Overcast,FEW010 OVC080,42.1,37.0,,,82%,40.0,,29.55,1000.5,,,
2026-01-15,03:54,E 6,10.0,Overcast,BKN011 OVC070,43.0,39.0,,,86%,40.0,,29.53,999.8,,,
2026-01-15,04:54,NE 6,10.0,Light Rain,BKN013 OVC085,41.0,37.9,,,89%,38.0,,29.48,998.2,,,
2026-01-15,05:54,E 6,9.0,Light Rain,OVC012,39.9,37.9,45.0,39.9,93%,36.0,,29.45,997.2,,,
2026-01-15,06:54,E 5,9.0,Light Rain,FEW011 OVC050,39.0,37.9,,,96%,36.0,,29.42,996.3,,,
2026-01-15,08:54,SE 3,10.0,Overcast,FEW011 OVC045,39.9,39.0,,,97%,,,29.38,994.9,,,
2026-01-15,09:54,S 6,10.0,Overcast,FEW021 OVC049,42.1,41.0,,,96%,39.0,,29.36,994.0,,,
2026-01-15,10:54,S 6,10.0,Overcast,BKN024 OVC055,42.1,39.9,,,92%,39.0,,29.35,993.8,,,
2026-01-15,11:54,S 7,10.0,Mostly Cloudy,FEW028 SCT040 BKN100,42.1,39.9,43.0,39.0,92%,38.0,,29.34,993.6,,,
2026-01-15,12:54,S 7,10.0,Overcast,FEW011 SCT090 OVC120,43.0,41.0,,,93%,39.0,,29.32,992.8,,,
2026-01-15,13:54,S 8,10.0,Overcast,FEW014 OVC100,45.0,42.1,,,90%,41.0,,29.32,992.7,,,
2026-01-15,14:54,SW 15 G 24,10.0,Mostly Cloudy,SCT019 BKN110 BKN160,48.0,42.1,,,80%,43.0,,29.33,993.1,,,
2026-01-15,15:54,SW 18,10.0,Mostly Cloudy,FEW022 BKN160,48.9,39.0,,,69%,43.0,,29.31,992.5,,,
2026-01-15,16:54,SW 18 G 26,10.0,A Few Clouds,FEW025 FEW160,51.1,37.0,,,59%,,,29.29,991.8,,,
2026-01-15,17:54,W 20 G 33,10.0,Mostly Cloudy,BKN039,52.0,36.0,52.0,42.1,55%,,,29.29,991.7,,,
2026-01-15,18:54,SW 17 G 33,10.0,Partly Cloudy,SCT044 SCT200,52.0,35.1,,,53%,,,29.28,991.6,,,
2026-01-15,19:54,SW 14 G 26,10.0,Mostly Cloudy,BKN042 BKN065 BKN200,50.0,35.1,,,57%,45.0,,29.29,991.9,,,
2026-01-15,20:54,SW 24 G 35,10.0,Mostly Cloudy and Breezy,BKN047 BKN060 BKN200,48.9,30.0,,,48%,42.0,,29.29,991.8,,,
2026-01-15,21:54,SW 22 G 33,10.0,Partly Cloudy and Breezy,FEW050 SCT200,45.0,25.0,,,46%,37.0,,29.31,992.6,,,
2026-01-15,22:54,SW 18 G 28,10.0,Partly Cloudy,FEW050 SCT200,43.0,21.0,,,42%,35.0,,29.32,992.9,,,
2026-01-15,23:54,W 18 G 33,10.0,Partly Cloudy,SCT050 SCT220,37.9,25.0,53.1,37.9,60%,29.0,,29.36,994.2,,,
2026-01-16,00:54,W 20 G 28,10.0,Mostly Cloudy,FEW043 BKN220,35.1,19.9,,,54%,25.0,,29.39,995.0,,,
2026-01-16,01:54,W 17 G 26,10.0,Partly Cloudy,FEW050 SCT230,32.0,16.0,,,52%,22.0,,29.39,995.0,,,
2026-01-16,01:54,W 17 G 26,10.0,Partly Cloudy,FEW050 SCT230,32.0,16.0,,,52%,22.0,,29.39,995.0,,,
2026-01-16,02:54,W 17 G 32,10.0,Mostly Cloudy,BKN200,30.0,12.0,,,47%,19.0,,29.4,995.6,,,
2026-01-16,03:54,W 10,10.0,Mostly Cloudy,BKN190,28.9,12.9,,,51%,20.0,,29.41,996.0,,,
2026-01-16,04:54,W 15 G 24,10.0,Mostly Cloudy,BKN190,28.0,9.0,,,44%,17.0,,29.43,996.6,,,
2026-01-16,05:54,W 14,10.0,Mostly Cloudy,FEW045 BKN190,27.0,9.0,37.9,27.0,46%,16.0,,29.41,995.7,,,
2026-01-16,06:54,W 16,10.0,Overcast,OVC050,27.0,7.0,,,43%,16.0,,29.42,996.1,,,
2026-01-16,07:54,W 20 G 30,10.0,Overcast,OVC050,26.1,7.0,,,44%,13.0,,29.42,996.1,,,
2026-01-16,08:54,W 17 G 30,10.0,Overcast,OVC047,25.0,6.1,,,44%,13.0,,29.44,996.8,,,
2026-01-16,09:54,W 18 G 33,10.0,Mostly Cloudy,BKN048 BKN200,21.0,1.9,,,43%,7.0,,29.47,997.9,,,
2026-01-16,10:54,W 17 G 32,10.0,Mostly Cloudy,BKN046 BKN200,21.0,3.0,,,45%,8.0,,29.5,999.0,,,
2026-01-16,11:54,W 24 G 38,10.0,A Few Clouds and Breezy,FEW045,19.0,1.0,27.0,19.0,45%,3.0,,29.54,1000.3,,,
2026-01-16,12:54,W 16 G 36,10.0,A Few Clouds,FEW045,19.0,1.9,,,47%,5.0,,29.57,1001.4,,,
2026-01-16,13:54,W 22 G 37,10.0,A Few Clouds and Breezy,FEW045,19.9,3.0,,,48%,5.0,,29.62,1002.8,,,
2026-01-16,14:54,W 18 G 36,10.0,A Few Clouds,FEW045,24.1,3.0,,,40%,11.0,,29.64,1003.7,,,
2026-01-16,15:54,W 22 G 35,10.0,A Few Clouds and Breezy,FEW045,27.0,-0.0,,,31%,14.0,,29.65,1004.0,,,
2026-01-16,16:54,W 21 G 38,10.0,A Few Clouds and Breezy,FEW045,28.9,-0.9,,,27%,17.0,,29.68,1004.8,,,
2026-01-16,17:54,W 23 G 36,10.0,A Few Clouds and Breezy,FEW045,30.9,-0.9,30.9,19.0,25%,19.0,,29.7,1005.7,,,
2026-01-16,18:54,W 16 G 33,10.0,A Few Clouds,FEW045,30.9,3.0,,,30%,21.0,,29.74,1006.9,,,
2026-01-16,19:54,W 20 G 29,10.0,A Few Clouds,FEW050 FEW220,30.9,3.0,,,30%,20.0,,29.8,1008.9,,,
2026-01-16,20:54,W 18,10.0,Mostly Cloudy,FEW080 SCT220 BKN250,30.9,3.0,,,30%,20.0,,29.85,1010.8,,,
2026-01-16,21:54,SW 14,10.0,A Few Clouds,FEW200 FEW220,30.9,3.0,,,30%,21.0,,29.91,1012.8,,,
2026-01-16,22:54,W 16 G 25,10.0,Mostly Cloudy,BKN250,30.0,3.9,,,33%,19.0,,29.95,1014.2,,,
2026-01-16,23:54,W 10 G 23,10.0,A Few Clouds,FEW250,30.0,3.9,32.0,30.0,33%,22.0,,29.99,1015.5,,,
2026-01-17,00:54,W 10 G 20,10.0,A Few Clouds,FEW250,28.9,5.0,,,36%,20.0,,30.02,1016.4,,,
2026-01-17,01:54,SW 6,10.0,Fair,CLR,28.0,6.1,,,39%,22.0,,30.04,1017.3,,,
2026-01-17,02:54,S 9,10.0,A Few Clouds,FEW250,27.0,8.1,,,45%,19.0,,30.08,1018.6,,,
2026-01-17,03:54,SW 8,10.0,A Few Clouds,FEW250,27.0,9.0,,,46%,19.0,,30.11,1019.4,,,
2026-01-17,04:54,S 7,10.0,Overcast,OVC090,28.0,12.0,,,51%,22.0,,30.1,1019.3,,,
2026-01-17,05:54,SW 6,10.0,Overcast,BKN070 OVC085,28.9,10.9,30.0,26.1,47%,23.0,,30.12,1019.8,,,
2026-01-17,06:54,S 6,10.0,Overcast,BKN070 OVC090,28.9,12.0,,,49%,23.0,,30.12,1020.0,,,
2026-01-17,07:54,SE 8,10.0,Overcast,OVC080,30.0,14.0,,,51%,23.0,,30.12,1019.7,,,
2026-01-17,08:54,S 10,10.0,Overcast,OVC080,30.0,17.1,,,58%,22.0,,30.13,1020.2,,,
2026-01-17,09:54,S 3,10.0,Overcast,OVC080,30.0,18.0,,,61%,,,30.13,1020.3,,,
2026-01-17,10:54,S 8,10.0,Overcast,OVC085,30.9,21.0,,,67%,24.0,,30.12,1019.8,,,
2026-01-17,11:54,S 7,10.0,Overcast,OVC075,32.0,23.0,32.0,28.9,69%,26.0,,30.11,1019.5,,,
2026-01-17,12:54,SE 3,10.0,Overcast,BKN060 OVC100,33.1,24.1,,,70%,,,30.09,1018.9,,,
2026-01-17,13:54,SW 8,10.0,Mostly Cloudy,BKN060 BKN085 BKN220,37.0,25.0,,,62%,32.0,,30.12,1019.8,,,
2026-01-17,14:54,SW 5,10.0,Overcast,FEW025 BKN050 BKN120 OVC220,36.0,26.1,,,67%,33.0,,30.1,1019.3,,,
2026-01-17,15:54,SW 6,10.0,Overcast,FEW050 OVC085,37.0,27.0,,,67%,33.0,,30.1,1019.1,,,
2026-01-17,16:54,SE 3,10.0,Overcast,BKN070 OVC090,36.0,27.0,,,70%,,,30.05,1017.4,,,
2026-01-17,17:54,Calm,10.0,Light Snow,FEW030 BKN065 OVC080,37.0,28.0,37.0,32.0,70%,,,30.01,1016.0,,,
2026-01-17,18:54,Vrbl 3,10.0,Overcast,BKN050 OVC070,37.9,27.0,,,65%,,,30.01,1016.1,,,
2026-01-17,19:54,Calm,10.0,Overcast,BKN042 OVC055,37.0,28.9,,,73%,,,30.0,1015.9,,,
2026-01-17,20:54,SW 10,10.0,Light Rain,BKN032 OVC039,37.9,32.0,,,79%,32.0,,29.98,1015.2,0.01,0.01,
2026-01-17,21:54,SW 15,9.0,Light Rain,BKN034 OVC075,37.9,34.0,,,86%,30.0,,29.99,1015.3,0.01,,
2026-01-17,22:54,SW 17,10.0,Light Rain,FEW015 SCT055 OVC090,37.0,33.1,,,86%,28.0,,30.01,1016.0,,,
2026-01-17,23:54,SW 15,10.0,Overcast,FEW080 OVC110,36.0,32.0,39.0,36.0,86%,27.0,,30.02,1016.5,,,0.02
2026-01-18,00:54,W 18 G 32,10.0,Overcast,SCT015 OVC095,36.0,30.9,,,82%,26.0,,30.04,1017.3,,,
2026-01-18,01:54,W 17 G 28,10.0,Mostly Cloudy,BKN015 BKN250,35.1,30.0,,,82%,26.0,,30.06,1018.0,,,
2026-01-18,02:54,W 9,10.0,Partly Cloudy,FEW016 SCT250,34.0,28.9,,,82%,27.0,,30.07,1018.0,,,
2026-01-18,03:54,SW 8,10.0,Overcast,SCT220 OVC250,34.0,28.9,,,82%,28.0,,30.08,1018.3,,,
2026-01-18,04:54,SW 12,10.0,Mostly Cloudy,BKN250,33.1,28.9,,,85%,25.0,,30.08,1018.5,,,
2026-01-18,05:54,S 8,10.0,Overcast,OVC250,30.9,28.0,36.0,30.9,89%,24.0,,30.07,1018.2,,,
2026-01-18,06:54,SW 6,10.0,Overcast,OVC250,30.0,28.0,,,92%,25.0,,30.09,1018.8,,,
2026-01-18,07:54,SW 10,10.0,Mostly Cloudy,BKN250,30.0,28.0,,,92%,22.0,,30.08,1018.4,,,
2026-01-18,08:54,SW 9,9.0,Overcast,OVC220,30.9,28.0,,,89%,24.0,,30.07,1018.0,,,
2026-01-18,09:54,SW 7,10.0,Overcast,BKN110 OVC130,30.9,28.0,,,89%,25.0,,30.08,1018.3,,,
2026-01-18,10:54,S 6,10.0,Overcast,BKN070 OVC085,30.9,28.0,,,89%,26.0,,30.03,1016.7,,,
2026-01-18,11:54,SW 5,4.0,Fog/Mist,OVC009,34.0,32.0,,,92%,30,,30.05,1017.4,0.01,,
2026-01-18,12:54,SW 6,10.0,Overcast,OVC075,32.0,28.9,,,88%,27.0,,30.05,1017.6,,,
2026-01-18,13:54,SW 14,10.0,Overcast,OVC065,34.0,28.9,,,82%,25.0,,30.09,1018.7,,,
2026-01-18,14:54,SW 12,2.5,Light Snow Fog/Mist,FEW010 BKN031 OVC041,34.0,30.9,,,89%,26.0,,30.11,1019.4,,,
2026-01-18,15:54,SW 6,3.0,Light Snow Fog/Mist,BKN009 BKN012 OVC021,34.0,32.0,,,92%,29.0,,30.08,1018.4,0.01,,
2026-01-18,16:54,SW 5,4.0,Fog/Mist,OVC009,34.0,32.0,,,92%,30.0,,30.05,1017.4,0.01,,
2026-01-18,17:54,S 5,8.0,Light Snow,SCT008 BKN012 OVC018,35.1,33.1,35.1,30.9,93%,32.0,,30.03,1016.7,,,0.02
2026-01-18,18:54,Calm,10.0,Overcast,FEW009 SCT014 OVC030,35.1,32.0,,,89%,,,29.99,1015.4,,,
2026-01-18,19:54,E 3,7.0,Overcast,FEW015 BKN032 OVC045,35.1,33.1,,,93%,,,29.96,1014.3,,,
2026-01-18,20:54,E 6,5.0,Light Snow Fog/Mist,SCT006 BKN011 OVC020,34.0,33.1,,,97%,29.0,,29.93,1013.5,,,
2026-01-18,21:54,NE 6,6.0,Fog/Mist,BKN006 BKN013 OVC041,34.0,33.1,,,97%,29.0,,29.89,1012.1,,,
2026-01-18,22:54,NE 6,4.0,Light Snow Fog/Mist,BKN007 OVC011,34.0,32.0,,,92%,29.0,,29.88,1011.6,,,
2026-01-18,23:54,N 7,0.75,Light Snow Fog/Mist,OVC004,32.0,32.0,36.0,32.0,100%,26.0,,29.84,1010.5,0.06,,0.06
2026-01-19,00:54,N 8,1.0,Light Snow Fog/Mist,BKN003 OVC006,33.1,32.0,,,96%,27.0,,29.83,1010.0,0.08,,
2026-01-19,01:54,N 8,0.75,Light Snow Fog/Mist,OVC004,33.1,32.0,,,96%,27.0,,29.81,1009.4,0.07,,
2026-01-19,02:54,N 12,0.75,Light Snow Fog/Mist,BKN004 OVC009,32.0,32.0,,,100%,24.0,,29.8,1009.0,0.06,0.21,
2026-01-19,03:54,N 10,0.75,Light Snow Fog/Mist,BKN005 OVC011,32.0,32.0,,,100%,24.0,,29.78,1008.4,0.04,,
2026-01-19,04:54,NW 9,1.5,Light Snow Fog/Mist,BKN006 OVC011,32.0,30.9,,,96%,25.0,,29.76,1007.7,0.02,,
2026-01-19,05:54,NW 10,1.5,Light Snow Fog/Mist,BKN007 OVC014,30.9,30.0,33.1,30.9,96%,23.0,,29.74,1006.9,0.01,,0.28
2026-01-19,06:54,NW 12,7.0,Light Snow,BKN019 OVC040,30.9,30.0,,,96%,22.0,,29.74,1007.0,,,
2026-01-19,07:54,NW 9,4.0,Light Snow Fog/Mist,FEW010 OVC042,30.9,28.9,,,92%,24.0,,29.77,1008.1,,,
2026-01-19,08:54,NW 9,2.5,Light Snow Fog/Mist,FEW007 OVC028,30.0,28.9,,,96%,22.0,,29.77,1008.1,0.01,0.01,
2026-01-19,09:54,W 9,4.0,Light Snow Fog/Mist,SCT008 OVC042,30.9,27,,,85%,24.0,,29.86,1011.0,,0.02,
2026-01-19,10:54,NW 7,4.0,Light Snow Fog/Mist,FEW009 OVC045,30.0,28.0,,,92%,24.0,,29.78,1008.4,,,
2026-01-19,11:54,W 8,5.0,Light Snow Fog/Mist,SCT008 BKN030 OVC042,30.0,28.0,30.9,30.0,92%,23.0,,29.81,1009.5,0.01,,0.02
2026-01-19,12:54,NW 6,2.0,Light Snow Fog/Mist,SCT008 BKN022 OVC037,30.0,28.9,,,96%,25.0,,29.82,1009.6,0.01,,
2026-01-19,13:54,W 9,3.0,Light Snow Fog/Mist,SCT009 SCT020 OVC043,30.0,28.0,,,92%,22.0,,29.84,1010.4,0.01,,
2026-01-19,14:54,W 9,4.0,Light Snow Fog/Mist,SCT008 BKN017 OVC042,30.9,27.0,,,85%,24.0,,29.86,1011.0,0.02,,
2026-01-19,15:54,SW 7,6.0,Light Snow,FEW009 BKN015 BKN022,32.0,27.0,,,82%,26.0,,29.84,1010.4,,,
2026-01-19,16:54,SW 7,10.0,Mostly Cloudy,FEW013 SCT035 BKN050,32.0,26.1,,,79%,26.0,,29.82,1009.7,,,
2026-01-19,21:54,SW 21 G 30,10.0,Mostly Cloudy and Breezy,FEW018 BKN039,30.9,19.0,,,61%,19.0,,29.87,1011.3,,,
2026-01-19,23:54,SW 18 G 28,10.0,Partly Cloudy,SCT055,28.0,16.0,34.0,28.0,60%,16.0,,29.94,1013.7,,,
2026-01-20,00:54,SW 13,10.0,A Few Clouds,FEW050,27.0,16.0,,,63%,17.0,,29.96,1014.3,,,
2026-01-20,01:54,SW 10 G 22,10.0,Fair,CLR,26.1,17.1,,,69%,17.0,,29.96,1014.5,,,
2026-01-20,02:54,SW 14 G 21,10.0,Fair,CLR,26.1,18.0,,,71%,15.0,,29.97,1014.9,,,
2026-01-20,03:54,SW 14,10.0,Mostly Cloudy,FEW075 BKN220,26.1,17.1,,,69%,15.0,,29.97,1014.9,,,
2026-01-20,04:54,SW 13,10.0,Mostly Cloudy,FEW070 BKN220,26.1,17.1,,,69%,16.0,,29.97,1014.9,,,
2026-01-20,05:54,SW 12,10.0,Mostly Cloudy,FEW070 BKN220,26.1,17.1,28.0,25.0,69%,16.0,,29.99,1015.4,,,
2026-01-20,06:54,W 12 G 29,10.0,Mostly Cloudy,FEW070 BKN200,27.0,17.1,,,66%,17.0,,30.02,1016.3,,,
2026-01-20,07:54,NW 12,10.0,A Few Clouds,FEW040,24.1,12.9,,,62%,14.0,,30.03,1016.9,,,
2026-01-20,08:54,W 9,10.0,A Few Clouds,FEW040,23.0,8.1,,,53%,14.0,,30.05,1017.5,,,
2026-01-20,09:54,W 15 G 26,10.0,Fair,CLR,23.0,5.0,,,46%,11.0,,30.07,1018.1,,,
2026-01-20,10:54,W 16 G 22,10.0,Fair,CLR,21.9,6.1,,,50%,9.0,,30.08,1018.6,,,
2026-01-20,11:54,W 15 G 25,10.0,A Few Clouds,FEW040,21.0,5.0,27.0,21.0,50%,8.0,,30.1,1019.2,,,
2026-01-20,12:54,W 17 G 26,10.0,Fair,CLR,21.0,5.0,,,50%,8.0,,30.11,1019.6,,,
2026-01-20,13:54,W 15 G 25,10.0,Fair,CLR,21.0,5.0,,,50%,8.0,,30.13,1020.3,,,
2026-01-20,14:54,W 18 G 26,10.0,A Few Clouds,FEW250,21.9,5.0,,,48%,8.0,,30.15,1020.8,,,
2026-01-20,15:54,W 17 G 26,10.0,A Few Clouds,FEW050 FEW250,21.9,3.0,,,44%,9.0,,30.14,1020.6,,,
2026-01-20,16:54,W 17 G 29,10.0,A Few Clouds,FEW045,23.0,3.9,,,44%,10.0,,30.13,1020.1,,,
2026-01-20,17:54,W 20 G 25,10.0,A Few Clouds,FEW050,23.0,1.9,24.1,21.0,40%,9.0,,30.13,1020.1,,,
2026-01-20,18:54,W 22 G 31,10.0,A Few Clouds and Breezy,FEW055,23.0,1.0,,,38%,9.0,,30.15,1020.7,,,
2026-01-20,19:54,W 21 G 33,10.0,A Few Clouds and Breezy,FEW055 FEW250,23.0,-0.9,,,35%,9.0,,30.17,1021.5,,,
2026-01-20,20:54,W 20,10.0,A Few Clouds,FEW055,21.9,-0.9,,,36%,8.0,,30.21,1022.8,,,
